C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Das Output-Verzeichnis endet nicht mit einem nachstehenden Schrägstrich. Der Schrägstrich wird in dieser Buildinstanz hinzugefügt, da er für die ordnungsgemäße Auswertung des Output-Verzeichnisses erforderlich ist.
  Prodyssey-vst3.vcxproj -> C:\Program Files\Steinberg\Cubase 6\VST3\Prodyssey.vst3
  POSTBUILD SCRIPT VARIABLES -----------------------------------------------------
  FORMAT ".vst3" 
  NAME "Prodyssey" 
  PLATFORM "x64" 
  COPY_VST2 "1" 
  BUILT_BINARY "C:\Program Files\Steinberg\Cubase 6\VST3\Prodyssey.vst3" 
  VST2_32_PATH "C:\Program Files (x86)\Common Files\VST2" 
  VST2_64_PATH "C:\Program Files\Common Files\VST2"  
  VST3_32_PATH "C:\Program Files (x86)\Common Files\VST3" 
  VST3_64_PATH "C:\Program Files\Common Files\VST3" 
  BUILD_DIR "H:\MakeProAudio\iPlug2\Examples\Prodyssey\build-win"
  VST_ICON "H:\MakeProAudio\iPlug2\Examples\Prodyssey\..\..\Dependencies\IPlug\VST3_SDK\doc\artwork\VST_Logo_Steinberg.ico" 
  AAX_ICON "H:\MakeProAudio\iPlug2\Examples\Prodyssey\..\..\Dependencies\IPlug\AAX_SDK\Utilities\PlugIn.ico" 
  CREATE_BUNDLE_SCRIPT "H:\MakeProAudio\iPlug2\Examples\Prodyssey\..\..\Scripts\create_bundle.bat"
  END POSTBUILD SCRIPT VARIABLES -----------------------------------------------------
