C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Das Output-Verzeichnis endet nicht mit einem nachstehenden Schrägstrich. Der Schrägstrich wird in dieser Buildinstanz hinzugefügt, da er für die ordnungsgemäße Auswertung des Output-Verzeichnisses erforderlich ist.
     Bibliothek "H:\MPA\iPlug2\Examples\B4000\build-win\vst2\x64\Release\int\B4000.lib" und Objekt "H:\MPA\iPlug2\Examples\B4000\build-win\vst2\x64\Release\int\B4000.exp" werden erstellt.
  Code wird generiert.
h:\mpa\iplug2\igraphics\igraphicsstructs.h(531): warning C4715: "TextStyleString": Nicht alle Codepfade geben einen Wert zurück.
h:\mpa\iplug2\examples\b4000\b4000.cpp(1293): warning C4700: Die nicht initialisierte lokale Variable "pos" wurde verwendet.
  All 6445 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Codegenerierung ist abgeschlossen.
  B4000-vst2.vcxproj -> C:\Program Files\Steinberg\VSTPlugins\B4000.dll
  POSTBUILD SCRIPT VARIABLES -----------------------------------------------------
  FORMAT ".dll" 
  NAME "B4000" 
  PLATFORM "x64" 
  COPY_VST2 "1" 
  BUILT_BINARY "C:\Program Files\Steinberg\VSTPlugins\B4000.dll" 
  VST2_32_PATH "C:\Program Files (x86)\Common Files\VST2" 
  VST2_64_PATH "C:\Program Files\Common Files\VST2"  
  VST3_32_PATH "C:\Program Files (x86)\Common Files\VST3" 
  VST3_64_PATH "C:\Program Files\Common Files\VST3" 
  BUILD_DIR "H:\MPA\iPlug2\Examples\B4000\build-win"
  VST_ICON "H:\MPA\iPlug2\Examples\B4000\..\..\Dependencies\IPlug\VST3_SDK\doc\artwork\VST_Logo_Steinberg.ico" 
  AAX_ICON "H:\MPA\iPlug2\Examples\B4000\..\..\Dependencies\IPlug\AAX_SDK\Utilities\PlugIn.ico" 
  CREATE_BUNDLE_SCRIPT "H:\MPA\iPlug2\Examples\B4000\..\..\Scripts\create_bundle.bat"
  END POSTBUILD SCRIPT VARIABLES -----------------------------------------------------
